species,temp,injurylevel,recov,metabolites,conc.mean,conc.se,fold_change.mean,fold_change.se,log_foldchange.mean,TRT,group,metabolites_ordered,treatment
SA,20,C,R,Asparagine,11.87422444,1.61612819,1,0.136103894,-0.085564535,SACR,Amino acids,Asparagine,C R
SA,20,C,R,Putrescine,0.109749139,0.013737613,1,0.125172858,-0.105330239,SACR,Amines,Putrescine,C R
SA,20,C,R,Ornithine,0.522826991,0.051919822,1,0.099305933,-0.042867474,SACR,Amino acids,Ornithine,C R
SA,20,C,R,Citric_acid,0.943352225,0.064388391,1,0.068254878,-0.025454757,SACR,TCA intermediates,Citric_acid,C R
SA,20,C,R,Fructose,1.83458245,0.287167177,1,0.156529992,-0.113704469,SACR,Carbohydrates,Fructose,C R
SA,20,C,R,Glucose,18.58919508,2.935212446,1,0.157898846,-0.104439999,SACR,Carbohydrates,Glucose,C R
SA,20,C,R,Lysine,4.270492038,0.323312784,1,0.075708556,-0.031244144,SACR,Amino acids,Lysine,C R
SA,20,C,R,Tyrosine,11.46622978,3.36141062,1,0.293157445,-0.32292886,SACR,Amino acids,Tyrosine,C R
SA,20,C,R,Mannitol,1.231289649,0.239538751,1,0.194542975,-0.218272244,SACR,Polyols,Mannitol,C R
SA,20,C,R,Inositol,0.517114614,0.05087371,1,0.098379951,-0.057940286,SACR,Polyols,Inositol,C R
SA,20,C,R,Sucrose,0.380930271,0.036051189,1,0.094639865,-0.046842547,SACR,Carbohydrates,Sucrose,C R
SA,20,C,R,Trehalose,35.18483454,2.118820816,1,0.060219718,-0.018344396,SACR,Carbohydrates,Trehalose,C R
SA,34,F,D,Lactic_acid,0.742016902,0.192340113,1.682074173,0.43601478,0.311511985,SAFD,Organic acids,Lactic_acid,F D
SA,34,F,D,Alanine,3.734532719,0.399904113,1.279321054,0.136993244,0.288847972,SAFD,Amino acids,Alanine,F D
SA,34,F,D,Valine,2.267271118,0.143371851,0.604510252,0.038226462,-0.747131407,SAFD,Amino acids,Valine,F D
SA,34,F,D,Leucine,0.722982052,0.064965291,0.598635799,0.05379186,-0.788894454,SAFD,Amino acids,Leucine,F D
SA,34,F,D,Phosphoric_acid,12.63111166,0.909464529,1.015482394,0.073116701,-0.006171172,SAFD,Phosphorylated compounds,Phosphoric_acid,F D
SA,34,F,D,Glycerol,0.402008854,0.070437238,1.324076542,0.231995623,0.01448045,SAFD,Polyols,Glycerol,F D
SA,34,F,D,Isoleucine,0.995787602,0.052685938,0.414488618,0.0219301,-1.285341859,SAFD,Amino acids,Isoleucine,F D
SA,34,F,D,Proline,3.731778872,0.260781631,1.064530561,0.0743908,0.063942464,SAFD,Amino acids,Proline,F D
SA,34,F,D,Glycine,1.506743449,0.101894165,1.563546838,0.105735518,0.621965831,SAFD,Amino acids,Glycine,F D
SA,34,F,D,Succinic_acid,0.481602242,0.061145999,1.114502042,0.141501294,0.07097713,SAFD,TCA intermediates,Succinic_acid,F D
SA,34,F,D,Fumaric_acid,0.605501832,0.106830469,1.618658469,0.285584674,0.556382015,SAFD,TCA intermediates,Fumaric_acid,F D
SA,34,F,D,Pipecolic_acid,0.30997393,0.030953424,1.247557513,0.124578788,0.265089898,SAFD,Amino acids,Pipecolic_acid,F D
SA,34,F,D,Serine,1.202493812,0.064105075,0.65350321,0.034838327,-0.628960826,SAFD,Amino acids,Serine,F D
SA,34,F,D,Threonine,1.639220809,0.09852381,0.5661575,0.034028359,-0.837922939,SAFD,Amino acids,Threonine,F D
SA,34,F,D,Malic_acid,1.871197252,0.130048074,1.46154701,0.101577411,0.519570478,SAFD,TCA intermediates,Malic_acid,F D
SA,34,F,D,Methionine,0.69422658,0.095941856,0.999381493,0.138114152,-0.106365746,SAFD,Amino acids,Methionine,F D
SA,34,F,D,Aspartate,1.07839567,0.071573598,0.832755271,0.055270336,-0.286364558,SAFD,Amino acids,Aspartate,F D
SA,34,F,D,GABA,2.331438314,0.173018021,1.342487062,0.099627107,0.397714174,SAFD,Amino acids,GABA,F D
SA,34,F,D,Glutamate,6.743936178,0.464277211,1.082207599,0.074503126,0.08811445,SAFD,Amino acids,Glutamate,F D
SA,34,F,D,Phenylalanine,0.62134099,0.0999166,0.445780852,0.071685126,-1.299453716,SAFD,Amino acids,Phenylalanine,F D
SA,34,F,D,Asparagine,4.507258136,0.445230151,0.37958337,0.037495514,-1.449480503,SAFD,Amino acids,Asparagine,F D
SA,34,F,D,Putrescine,0.118936113,0.019323666,1.083708851,0.176071227,-0.064705095,SAFD,Amines,Putrescine,F D
SA,34,F,D,Ornithine,0.526452876,0.096978402,1.006935152,0.185488515,-0.16470596,SAFD,Amino acids,Ornithine,F D
SA,34,F,D,Citric_acid,1.06812472,0.079593952,1.132265014,0.084373524,0.152151657,SAFD,TCA intermediates,Citric_acid,F D
SA,34,F,D,Fructose,2.202845477,0.244974937,1.200733974,0.133531713,0.20191658,SAFD,Carbohydrates,Fructose,F D
SA,34,F,D,Glucose,35.80364747,2.842703206,1.926046142,0.15292234,0.915556323,SAFD,Carbohydrates,Glucose,F D
SA,34,F,D,Lysine,8.265915001,0.771904611,1.935588435,0.180753085,0.906107957,SAFD,Amino acids,Lysine,F D
SA,34,F,D,Tyrosine,10.2131381,2.429993114,0.890714585,0.211926079,-0.415369375,SAFD,Amino acids,Tyrosine,F D
SA,34,F,D,Mannitol,21.07921201,1.452868146,17.11962091,1.179956436,4.073022547,SAFD,Polyols,Mannitol,F D
SA,34,F,D,Inositol,0.679039626,0.038350696,1.313131765,0.074162855,0.37377949,SAFD,Polyols,Inositol,F D
SA,34,F,D,Sucrose,0.320497744,0.072427893,0.841355408,0.190134254,-0.817691834,SAFD,Carbohydrates,Sucrose,F D
SA,34,F,D,Trehalose,24.71975523,1.807154683,0.702568466,0.05136175,-0.537517355,SAFD,Carbohydrates,Trehalose,F D
SA,34,F,R,Lactic_acid,0.918279191,0.13349136,2.081642219,0.302610855,0.956204103,SAFR,Organic acids,Lactic_acid,F R
SA,34,F,R,Alanine,3.261346289,0.316929537,1.117223836,0.108569039,0.115815051,SAFR,Amino acids,Alanine,F R
SA,34,F,R,Valine,4.127444077,0.563872568,1.10047812,0.150342297,0.043279075,SAFR,Amino acids,Valine,F R
SA,34,F,R,Leucine,1.076950979,0.161831685,0.891725332,0.133998126,-0.26640518,SAFR,Amino acids,Leucine,F R
SA,34,F,R,Phosphoric_acid,14.48851687,0.889371012,1.1648091,0.071501276,0.199798869,SAFR,Phosphorylated compounds,Phosphoric_acid,F R
SA,34,F,R,Glycerol,0.500178005,0.096601032,1.647411386,0.31817001,0.36403186,SAFR,Polyols,Glycerol,F R
SA,34,F,R,Isoleucine,2.329991396,0.351522216,0.969840268,0.146318309,-0.164863886,SAFR,Amino acids,Isoleucine,F R
SA,34,F,R,Proline,5.19838012,0.292978232,1.482894537,0.083575231,0.552346451,SAFR,Amino acids,Proline,F R
SA,34,F,R,Glycine,0.992739897,0.070947734,1.030165638,0.073622424,0.013844745,SAFR,Amino acids,Glycine,F R
SA,34,F,R,Succinic_acid,0.471798274,0.050335123,1.091814144,0.116483256,0.07049027,SAFR,TCA intermediates,Succinic_acid,F R
SA,34,F,R,Fumaric_acid,0.401650582,0.074981515,1.073712881,0.20044442,-0.059819854,SAFR,TCA intermediates,Fumaric_acid,F R
SA,34,F,R,Pipecolic_acid,0.274509461,0.024105033,1.104823043,0.097015951,0.099251058,SAFR,Amino acids,Pipecolic_acid,F R
SA,34,F,R,Serine,2.331281769,0.294934842,1.266950485,0.160284289,0.261859091,SAFR,Amino acids,Serine,F R
SA,34,F,R,Threonine,2.789962718,0.384059785,0.963603139,0.132647369,-0.144585712,SAFR,Amino acids,Threonine,F R
SA,34,F,R,Malic_acid,1.256051672,0.122395323,0.981071645,0.095600033,-0.077342725,SAFR,TCA intermediates,Malic_acid,F R
SA,34,F,R,Methionine,0.769750844,0.097872128,1.108103275,0.140892896,0.062753723,SAFR,Amino acids,Methionine,F R
SA,34,F,R,Aspartate,1.345683638,0.068955644,1.039159535,0.053248708,0.041470525,SAFR,Amino acids,Aspartate,F R
SA,34,F,R,GABA,1.923686223,0.169719039,1.107695559,0.09772749,0.108972945,SAFR,Amino acids,GABA,F R
SA,34,F,R,Glutamate,6.999918126,0.498125647,1.123285332,0.079934825,0.141143106,SAFR,Amino acids,Glutamate,F R
SA,34,F,R,Phenylalanine,1.484903724,0.213980183,1.065343602,0.153519999,-0.010707728,SAFR,Amino acids,Phenylalanine,F R
SA,34,F,R,Asparagine,13.96154769,1.32505744,1.17578607,0.111591072,0.184081091,SAFR,Amino acids,Asparagine,F R
SA,34,F,R,Putrescine,0.167440236,0.031869978,1.525663318,0.290389325,0.335162234,SAFR,Amines,Putrescine,F R
SA,34,F,R,Ornithine,0.491321613,0.068052454,0.939740337,0.130162473,-0.19799989,SAFR,Amino acids,Ornithine,F R
SA,34,F,R,Citric_acid,0.97689835,0.078635065,1.035560551,0.083357057,0.016366844,SAFR,TCA intermediates,Citric_acid,F R
SA,34,F,R,Fructose,1.199654095,0.270296848,0.653911245,0.14733426,-0.820821747,SAFR,Carbohydrates,Fructose,F R
SA,34,F,R,Glucose,17.92242757,2.451895542,0.964131448,0.131898962,-0.136182395,SAFR,Carbohydrates,Glucose,F R
SA,34,F,R,Lysine,4.136571285,0.544387321,0.96864044,0.127476487,-0.140115305,SAFR,Amino acids,Lysine,F R
SA,34,F,R,Tyrosine,10.03198608,2.597170227,0.874915842,0.226506034,-0.513994436,SAFR,Amino acids,Tyrosine,F R
SA,34,F,R,Mannitol,2.254369842,0.437222344,1.830901319,0.355093007,0.687779073,SAFR,Polyols,Mannitol,F R
SA,34,F,R,Inositol,0.702843407,0.066054773,1.35916369,0.127737201,0.400172485,SAFR,Polyols,Inositol,F R
SA,34,F,R,Sucrose,0.29497091,0.072296131,0.774343579,0.189788358,-0.697260839,SAFR,Carbohydrates,Sucrose,F R
SA,34,F,R,Trehalose,37.84905827,4.079781242,1.075720797,0.115952833,0.051733197,SAFR,Carbohydrates,Trehalose,F R
